@RELATION sfo_temp

@ATTRIBUTE time  NUMERIC
@ATTRIBUTE temp  NUMERIC

@DATA
6111,16.0
6112,15.6
6113,15.0
6114,15.0
6115,16.0
6116,15.6
6117,15.6
6118,15.6
6119,15.6
6120,16.1
6121,16.7
6122,17.2
6123,18.0
6124,18.9
6125,20.0
6126,20.0
6127,21.1
6128,22.8
6129,21.7
6130,22.2
6131,22.2
6132,21.1
6133,21.1
6134,20.0
6135,18.3
6136,17.2
6137,16.1
6138,16.1
6139,16.1
6140,16.1
6141,15.6
6142,15.6
6143,15.6
6144,15.6
6145,15.0
6146,15.0
6147,15.0
6148,15.6
6149,16.0
6150,16.1
6151,16.7
6152,17.8
6153,18.9
6154,19.0
6155,20.6
6156,20.6
6157,21.7
6158,22.8
6159,23.9
6160,23.9
6161,23.9
6162,23.3
6163,23.3
6164,22.8
6165,21.1
6166,20.0
6167,19.4
6168,18.9
6169,18.9
6170,18.9
6171,18.9
6172,18.9
6173,18.9
6174,18.3
6175,17.8
6176,17.8
6177,17.8
6178,17.2
6179,18.3
6180,18.9
6181,20.0
6182,21.1
6183,21.7
6184,21.7
6185,24.4
6186,24.0
6187,24.4
6188,26.1
6189,30.6
6190,31.0
6191,27.8
6192,26.1
6193,26.1
6194,25.0
6195,22.8
6196,21.7
6197,21.7
6198,22.8
6199,22.8
6200,22.8
6201,21.7
6202,21.1
6203,20.0
6204,20.6
6205,21.1
6206,20.6
6207,20.6
6208,20.6
6209,20.0
6210,21.7
6211,22.8
6212,23.9
6213,24.4
6214,24.4
6215,23.9
6216,22.8
6217,22.2
6218,22.8
6219,22.8
6220,21.1
6221,21.1
6222,18.9
6223,18.9
6224,17.2
6225,16.7
6226,16.7
6227,16.7
6228,16.7
6229,15.6
6230,16.0
6231,15.6
6232,15.6
6233,16.0
6234,15.6
6235,15.6
6236,15.6
6237,15.6
6238,15.6
6239,16.0
6240,15.6
6241,16.1
6242,17.0
6243,17.8
6244,18.3
6245,18.9
6246,18.9
6247,20.0
6248,20.6
6249,21.1
6250,20.6
6251,19.4
6252,18.0
6253,18.3
6254,18.3
6255,17.8
6256,17.2
6257,16.7
6258,17.0
6259,16.1
6260,16.1
6261,16.7
6262,16.7
6263,16.0
6264,16.1
6265,16.7
6266,16.1
6267,16.1
6268,16.1
6269,15.6
6270,15.6
6271,15.6
6272,16.1
6273,16.7
6274,17.8
6275,18.3
6276,18.0
6277,18.3
6278,18.3
6279,17.8
6280,18.0
6281,18.3
6282,19.4
6283,18.3
6284,18.9
6285,18.3
6286,18.3
6287,17.2
6288,17.2
6289,16.7
6290,16.7
6291,16.1
6292,16.7
6293,16.7
6294,16.1
6295,16.1
6296,16.1
6297,16.1
6298,15.6
6299,15.6
6300,15.6
6301,15.6
6302,15.6
6303,15.6
6304,16.1
6305,16.7
6306,16.7
6307,16.7
6308,17.8
6309,17.2
6310,19.4
6311,18.9
6312,19.0
6313,18.9
6314,18.9
6315,18.9
6316,18.9
6317,17.8
6318,16.7
6319,16.1
6320,16.1
6321,16.1
6322,16.1
6323,15.6
6324,16.1
6325,16.1
6326,16.1
6327,15.6
6328,15.0
6329,15.0
6330,15.0
6331,14.4
6332,15.6
6333,16.7
6334,17.2
6335,18.9
6336,20.0
6337,20.0
6338,21.1
6339,21.7
6340,22.2
6341,22.2
6342,21.7
6343,20.6
6344,20.6
6345,20.0
6346,19.4
6347,17.8
6348,17.2
6349,16.7
6350,16.1
6351,16.1
6352,15.0
6353,15.0
6354,15.0
6355,15.0
6356,15.0
6357,15.0
6358,15.0
6359,15.0
6360,15.0
6361,15.0
6362,15.6
6363,15.6
6364,16.7
6365,17.2
6366,17.2
6367,18.3
6368,18.3
6369,18.9
6370,20.0
6371,19.4
6372,18.9
6373,18.9
6374,17.2
6375,16.1
6376,16.1
6377,15.6
6378,16.1
6379,16.1
6380,16.1
6381,16.1
6382,16.1
6383,16.1
6384,15.6
6385,15.6
6386,16.0
6387,15.6
6388,15.6
6389,15.0
6390,15.6
6391,15.0
6392,15.6
6393,16.7
6394,17.8
6395,18.9
6396,20.0
6397,20.0
6398,21.1
6399,23.3
6400,23.0
6401,20.0
6402,20.6
6403,21.1
6404,20.0
6405,20.0
6406,19.4
6407,18.9
6408,17.8
6409,17.2
6410,16.7
6411,15.6
6412,15.6
6413,15.6
6414,15.0
6415,15.0
6416,14.4
6417,14.4
6418,13.9
6419,13.9
6420,13.9
6421,14.4
6422,16.7
6423,18.9
6424,20.0
6425,21.7
6426,21.7
6427,26.1
6428,26.7
6429,26.1
6430,24.4
6431,23.9
6432,22.8
6433,22.8
6434,22.2
6435,20.0
6436,17.8
6437,16.1
6438,16.1
6439,16.1
6440,16.1
6441,15.6
6442,15.6
6443,15.6
6444,15.0
6445,14.4
6446,14.4
6447,14.4
6448,14.4
6449,15.6
6450,18.3
6451,19.4
6452,20.6
6453,22.2
6454,22.2
6455,23.3
6456,30.0
6457,30.6
6458,28.3
6459,29.4
6460,27.8
6461,27.8
6462,27.2
6463,26.1
6464,22.2
6465,20.6
6466,21.7
6467,20.6
6468,20.6
6469,18.9
6470,17.8
6471,17.2
6472,16.7
6473,15.6
6474,15.6
6475,15.6
6476,14.4
6477,14.4
6478,16.1
6479,18.9
6480,20.0
6481,21.7
6482,21.7
6483,24.4
6484,25.0
6485,25.0
6486,25.6
6487,25.0
6488,23.3
6489,23.3
6490,21.1
6491,19.4
6492,17.8
6493,16.7
6494,16.7
6495,16.7
6496,16.7
6497,16.1
6498,16.1
6499,16.1
6500,15.6
6501,16.0
6502,15.6
6503,16.0
6504,16.0
6505,15.6
6506,15.6
6507,15.6
6508,16.0
6509,16.1
6510,16.7
6511,17.8
6512,19.0
6513,19.4
6514,20.6
6515,20.6
6516,21.1
6517,21.1
6518,21.7
6519,22.2
6520,21.7
6521,21.1
6522,21.1
6523,20.0
6524,18.9
6525,17.8
6526,16.7
6527,16.7
6528,16.1
6529,16.1
6530,16.1
6531,15.6
6532,15.6
6533,15.6
6534,15.6
6535,16.0
6536,15.6
6537,15.6
6538,16.0
6539,15.6
6540,16.1
6541,16.7
6542,18.3
6543,19.4
6544,18.3
6545,18.3
6546,18.3
6547,20.6
6548,21.7
6549,22.2
6550,21.7
6551,21.1
6552,21.1
6553,20.0
6554,18.3
6555,18.0
6556,18.3
6557,18.0
6558,17.8
6559,17.8
6560,17.8
6561,17.8
6562,17.0
6563,17.2
6564,17.2
6565,17.2
6566,17.2
6567,16.7
6568,17.0
6569,16.7
6570,16.7
6571,17.0
6572,16.7
6573,17.2
6574,18.3
6575,19.4
6576,20.6
6577,21.1
6578,21.1
6579,22.2
6580,22.8
6581,22.8
6582,23.9
6583,22.8
6584,22.8
6585,22.8
6586,21.7
6587,21.1
6588,19.4
6589,18.9
6590,18.9
6591,17.8
6592,17.8
6593,17.8
6594,17.2
6595,17.0
6596,17.0
6597,17.2
6598,17.2
6599,17.0
6600,17.2
6601,16.7
6602,16.7
6603,16.7
6604,16.7
6605,16.7
6606,17.2
6607,17.2
6608,18.3
6609,18.3
6610,20.0
6611,20.0
6612,21.1
6613,21.7
6614,21.1
6615,21.1
6616,21.1
6617,20.6
6618,19.4
6619,18.9
6620,18.3
6621,17.8
6622,17.2
6623,17.2
6624,17.2
6625,17.2
6626,17.0
6627,17.8
6628,17.8
6629,17.8
6630,17.2
6631,17.2
6632,17.8
6633,17.8
6634,17.8
6635,18.3
6636,19.0
6637,20.0
6638,20.6
6639,20.6
6640,20.6
6641,21.7
6642,22.2
6643,22.8
6644,22.2
6645,22.2
6646,22.2
6647,21.1
6648,20.6
6649,19.4
6650,18.9
6651,18.3
6652,18.3
6653,18.3
6654,18.3
6655,17.8
6656,17.8
6657,17.2
6658,17.2
6659,16.7
6660,16.7
6661,16.1
6662,16.7
6663,17.2
6664,18.9
6665,18.9
6666,20.0
6667,20.0
6668,20.0
6669,20.6
6670,21.1
6671,21.7
6672,21.7
6673,22.2
6674,22.2
6675,22.2
6676,21.1
6677,20.0
6678,18.9
6679,18.3
6680,17.8
6681,17.8
6682,17.8
6683,17.2
6684,16.7
6685,16.1
6686,16.1
6687,15.6
6688,15.6
6689,16.0
6690,15.6
6691,16.1
6692,17.2
6693,18.0
6694,18.3
6695,18.3
6696,19.4
6697,19.4
6698,20.0
6699,20.6
6700,22.2
6701,22.8
6702,22.2
6703,21.7
6704,20.6
6705,20.6
6706,19.4
6707,18.9
6708,17.8
6709,17.2
6710,16.7
6711,16.7
6712,16.7
6713,16.7
6714,16.1
6715,16.1
6716,16.1
6717,15.6
6718,15.0
6719,15.0
6720,15.0
6721,15.0
6722,15.6
6723,16.1
6724,16.7
6725,17.8
6726,18.9
6727,18.9
6728,18.9
6729,20.6
6730,20.0
6731,20.0
6732,19.4
6733,20.6
6734,20.6
6735,20.6
6736,19.4
6737,17.8
6738,17.2
6739,16.7
6740,16.1
6741,16.7
6742,16.7
6743,17.0
6744,17.2
6745,17.0
6746,16.7
6747,16.1
6748,16.1
6749,16.1
6750,15.6
6751,15.6
6752,14.4
6753,15.0
6754,16.7
6755,18.3
6756,20.0
6757,20.6
6758,20.6
6759,22.2
6760,22.2
6761,23.9
6762,23.9
6763,23.9
6764,23.3
6765,23.3
6766,22.8
6767,21.7
6768,20.0
6769,18.9
6770,17.8
6771,17.2
6772,17.2
6773,17.2
6774,16.7
6775,16.7
6776,16.1
6777,17.0
6778,16.7
6779,16.1
6780,16.1
6781,16.1
6782,16.0
6783,16.1
6784,16.7
6785,17.8
6786,18.9
6787,19.0
6788,19.4
6789,19.4
6790,20.6
6791,20.6
6792,21.7
6793,20.6
6794,20.0
6795,19.4
6796,19.4
6797,18.3
6798,18.3
6799,17.2
6800,17.2
6801,17.2
6802,17.0
6803,17.2
6804,17.2
6805,17.0
6806,17.2
6807,16.7
6808,17.0
6809,16.7
6810,16.0
6811,16.1
6812,16.0
6813,15.6
6814,16.0
6815,15.6
6816,15.6
6817,15.6
6818,15.6
6819,15.6
6820,17.0
6821,16.7
6822,17.0
6823,17.8
6824,18.9
6825,18.9
6826,20.0
6827,20.6
6828,20.6
6829,21.1
6830,21.1
6831,20.6
6832,20.6
6833,18.9
6834,18.3
6835,17.2
6836,16.7
6837,16.7
6838,16.7
6839,16.7
6840,16.7
6841,17.2
6842,16.7
6843,16.1
6844,15.6
6845,15.6
6846,15.6
6847,15.6
6848,15.6
6849,16.1
6850,17.8
6851,18.0
6852,18.3
6853,20.0
6854,20.0
6855,22.2
6856,22.2
6857,21.1
6858,21.0
6859,21.1
6860,20.6
6861,20.6
6862,20.6
6863,18.9
6864,18.9
6865,18.9
6866,17.8
6867,17.0
6868,17.2
6869,16.7
6870,16.7
6871,16.7
6872,16.1
6873,16.0
6874,15.6
6875,15.6
6876,15.6
6877,15.6
6878,15.6
6879,16.0
6880,15.6
6881,15.6
6882,16.7
6883,17.2
6884,18.9
6885,20.0
6886,20.0
6887,20.6
6888,21.1
6889,22.2
6890,21.1
6891,20.6
6892,20.6
6893,20.6
6894,20.0
6895,18.9
6896,17.2
6897,16.7
6898,16.7
6899,16.7
6900,16.7
6901,16.7
6902,16.1
6903,15.6
6904,15.6
6905,15.0
6906,15.0
6907,15.0
6908,15.0
6909,15.0
6910,16.7
6911,18.3
6912,19.4
6913,20.6
6914,20.6
6915,21.7
6916,25.0
6917,23.9
6918,23.3
6919,23.9
6920,24.4
6921,24.4
6922,23.9
6923,22.2
6924,20.0
6925,19.4
6926,19.4
6927,18.9
6928,18.9
6929,19.0
6930,19.0
6931,19.4
6932,19.0
6933,18.9
6934,19.0
6935,18.9
6936,18.3
6937,18.0
6938,18.3
6939,17.8
6940,17.8
6941,17.0
6942,17.2
6943,17.2
6944,17.2
6945,17.8
6946,19.0
6947,20.0
6948,20.0
6949,20.0
6950,22.2
6951,22.2
6952,22.2
6953,22.8
6954,23.3
6955,22.8
6956,22.8
6957,21.7
6958,20.6
6959,19.4
6960,18.3
6961,17.0
6962,17.0
6963,17.2
6964,17.0
6965,17.2
6966,17.2
6967,16.7
6968,16.7
6969,16.7
6970,16.7
6971,17.0
6972,17.2
6973,17.2
6974,16.7
6975,16.7
6976,17.0
6977,17.8
6978,18.0
6979,18.3
6980,19.4
6981,19.4
6982,19.4
6983,20.6
6984,22.2
6985,21.7
6986,22.8
6987,22.2
6988,21.7
6989,21.7
6990,21.7
6991,20.0
6992,18.3
6993,17.8
6994,17.2
6995,17.2
6996,17.2
6997,17.8
6998,17.2
6999,16.1
7000,16.1
7001,16.7
7002,16.7
7003,16.7
7004,16.1
7005,16.1
7006,18.9
7007,20.6
7008,21.1
7009,22.2
7010,22.2
7011,23.9
7012,25.6
7013,28.3
7014,33.3
7015,31.7
7016,27.8
7017,27.8
7018,26.1
7019,23.3
7020,21.7
7021,18.9
7022,17.8
7023,17.8
7024,17.2
7025,16.7
7026,16.7
7027,16.7
7028,16.7
7029,16.7
7030,16.7
7031,16.7
7032,16.7
7033,19.4
7034,20.6
7035,21.7
7036,23.9
7037,23.9
7038,25.0
7039,25.6
7040,26.7
7041,32.2
7042,30.0
7043,29.4
7044,29.4
7045,28.3
7046,27.8
7047,25.6
7048,22.8
7049,22.8
7050,20.0
7051,20.0
7052,18.9
7053,17.8
7054,16.7
7055,16.7
7056,16.1
7057,16.1
7058,16.1
7059,15.6
7060,16.0
7061,16.1
7062,17.2
7063,19.4
7064,20.6
7065,20.6
7066,20.6
7067,21.7
7068,24.4
7069,24.4
7070,23.3
7071,22.2
7072,21.7
7073,21.7
7074,20.0
7075,18.3
7076,16.7
7077,16.1
7078,16.1
7079,16.1
7080,16.1
7081,15.6
7082,15.6
7083,15.0
7084,15.0
7085,15.0
7086,15.0
7087,15.6
7088,15.6
7089,15.0
7090,15.6
7091,16.1
7092,17.2
7093,18.0
7094,18.9
7095,20.0
7096,20.0
7097,20.6
7098,22.2
7099,23.3
7100,23.9
7101,23.9
7102,22.8
7103,22.8
7104,21.1
7105,20.0
7106,18.3
7107,17.8
7108,17.2
7109,17.2
7110,17.2
7111,16.7
7112,16.7
7113,17.0
7114,16.7
7115,17.0
7116,16.1
7117,16.1
7118,15.6
7119,15.6
7120,15.6
7121,16.1
7122,16.7
7123,17.0
7124,17.8
7125,17.8
7126,20.0
7127,20.0
7128,20.0
7129,21.7
7130,22.8
7131,22.8
7132,22.8
7133,22.8
7134,22.2
7135,22.2
7136,20.6
7137,19.4
7138,18.3
7139,18.3
7140,18.3
7141,18.0
7142,18.3
7143,18.3
7144,18.3
7145,17.8
7146,17.8
7147,17.8
7148,17.2
7149,17.2
7150,17.2
7151,16.7
7152,16.7
7153,16.7
7154,17.2
7155,17.2
7156,17.2
7157,17.2
7158,19.4
7159,20.0
7160,20.0
7161,20.6
7162,20.0
7163,20.0
7164,20.0
7165,19.4
7166,18.3
7167,17.2
7168,17.2
7169,17.2
7170,17.0
7171,16.7
7172,16.7
7173,16.1
7174,17.0
7175,16.1
7176,16.1
7177,15.0
7178,15.0
7179,15.0
7180,15.0
7181,15.0
7182,15.6
7183,16.1
7184,17.0
7185,17.8
7186,18.0
7187,17.8
7188,20.0
7189,20.0
7190,21.7
7191,20.6
7192,20.6
7193,20.6
7194,20.0
7195,20.0
7196,20.0
7197,18.9
7198,18.3
7199,16.7
7200,16.7
7201,16.7
7202,16.7
7203,16.7
7204,16.1
7205,16.1
7206,15.6
7207,16.0
7208,15.6
7209,16.0
7210,15.6
7211,15.0
7212,15.0
7213,16.0
7214,16.1
7215,16.1
7216,16.7
7217,17.2
7218,18.3
7219,20.0
7220,20.0
7221,20.6
7222,21.1
7223,22.2
7224,22.2
7225,22.2
7226,21.7
7227,21.7
7228,20.6
7229,18.9
7230,16.7
7231,16.7
7232,16.7
7233,16.1
7234,16.0
7235,16.1
7236,16.1
7237,16.1
7238,16.0
7239,15.6
7240,15.6
7241,16.0
7242,15.6
7243,15.6
7244,16.1
7245,16.1
7246,16.7
7247,17.2
7248,18.0
7249,18.3
7250,20.0
7251,20.0
7252,21.7
7253,23.3
7254,22.8
7255,20.6
7256,21.1
7257,20.6
7258,20.6
7259,19.4
7260,18.9
7261,17.2
7262,17.2
7263,17.2
7264,17.2
7265,17.2
7266,16.7
7267,17.0
7268,16.7
7269,16.7
7270,16.7
7271,16.7
7272,16.1
7273,16.1
7274,16.1
7275,16.1
7276,16.7
7277,17.2
7278,18.3
7279,19.0
7280,19.4
7281,19.4
7282,20.0
7283,20.6
7284,21.7
7285,21.7
7286,21.7
7287,21.1
7288,21.1
7289,20.0
7290,18.9
7291,17.8
7292,17.2
7293,16.7
7294,16.7
7295,16.7
7296,16.1
7297,15.6
7298,15.6
7299,15.0
7300,15.0
7301,15.0
7302,15.0
7303,14.4
7304,15.0
7305,15.6
7306,16.7
7307,17.0
7308,17.8
7309,18.3
7310,18.3
7311,19.4
7312,21.1
7313,20.6
7314,20.6
7315,20.6
7316,19.4
7317,19.4
7318,18.9
7319,16.7
7320,15.6
7321,15.0
7322,15.0
7323,15.0
7324,15.0
7325,15.0
7326,15.0
7327,15.0
7328,14.4
7329,14.4
7330,14.4
7331,14.4
7332,14.4
7333,15.0
7334,15.0
7335,15.0
7336,17.2
7337,18.9
7338,20.0
7339,20.0
7340,22.2
7341,23.3
7342,24.4
7343,23.9
7344,21.7
7345,21.7
7346,21.7
7347,22.8
7348,20.6
7349,18.9
7350,17.8
7351,17.8
7352,17.8
7353,17.8
7354,17.8
7355,17.2
7356,16.7
7357,16.7
7358,16.7
7359,16.1
7360,16.1
7361,16.1
7362,16.1
7363,17.8
7364,19.4
7365,21.1
7366,22.2
7367,22.2
7368,23.3
7369,29.4
7370,28.9
7371,26.7
7372,26.1
7373,25.0
7374,25.0
7375,25.0
7376,22.8
7377,21.7
7378,20.6
7379,21.1
7380,20.0
7381,20.0
7382,19.4
7383,19.4
7384,19.4
7385,18.9
7386,18.3
7387,18.3
7388,18.3
7389,18.3
7390,18.9
7391,20.0
7392,21.1
7393,23.9
7394,23.3
7395,23.3
7396,25.0
7397,26.7
7398,29.0
7399,33.3
7400,29.4
7401,27.2
7402,22.8
7403,22.8
7404,20.0
7405,19.4
7406,18.9
7407,18.3
7408,19.0
7409,18.9
7410,18.9
7411,18.9
7412,18.0
7413,18.3
7414,18.3
7415,18.9
7416,19.4
7417,19.4
7418,19.4
7419,19.4
7420,19.0
7421,19.4
7422,19.0
7423,18.9
7424,19.4
7425,20.6
7426,20.6
7427,21.0
7428,21.0
7429,21.7
7430,21.7
7431,20.6
7432,22.0
7433,22.8
7434,23.3
7435,22.8
7436,23.3
7437,22.2
7438,22.2
7439,21.1
7440,20.6
7441,18.9
7442,18.3
7443,18.3
7444,18.0
7445,18.3
7446,18.3
7447,19.0
7448,18.9
7449,18.3
7450,18.3
7451,17.0
7452,17.2
7453,18.0
7454,17.0
7455,17.2
7456,17.2
7457,17.2
7458,17.8
7459,17.0
7460,17.2
7461,17.0
7462,17.8
7463,18.0
7464,17.8
7465,20.0
7466,21.1
7467,21.1
7468,21.7
7469,22.8
7470,23.3
7471,22.8
7472,22.2
7473,22.2
7474,22.2
7475,21.7
7476,20.6
7477,19.4
7478,18.3
7479,17.8
7480,18.3
7481,18.3
7482,17.2
7483,17.2
7484,16.7
7485,16.1
7486,15.6
7487,15.6
7488,15.6
7489,15.6
7490,16.0
7491,15.6
7492,17.2
7493,18.9
7494,19.4
7495,21.1
7496,21.1
7497,23.3
7498,23.3
7499,23.9
7500,23.9
7501,22.2
7502,21.7
7503,21.7
7504,20.0
7505,18.3
7506,17.8
7507,17.2
7508,17.2
7509,17.2
7510,17.2
7511,16.7
7512,16.1
7513,16.1
7514,16.1
7515,15.6
7516,15.6
7517,15.6
7518,15.6
7519,15.6
7520,16.7
7521,18.9
7522,20.0
7523,21.7
7524,21.7
7525,22.2
7526,23.3
7527,23.3
7528,24.4
7529,23.9
7530,22.8
7531,22.8
7532,20.6
7533,18.3
7534,17.8
7535,17.2
7536,17.2
7537,17.2
7538,17.2
7539,17.0
7540,17.2
7541,17.2
7542,17.2
7543,16.7
7544,17.2
7545,17.2
7546,17.2
7547,17.2
7548,17.2
7549,17.2
7550,17.0
7551,17.2
7552,18.3
7553,20.0
7554,20.0
7555,19.0
7556,21.1
7557,20.6
7558,22.2
7559,21.1
7560,21.0
7561,20.6
7562,20.0
7563,20.0
7564,19.4
7565,18.3
7566,17.8
7567,17.2
7568,17.2
7569,17.2
7570,17.2
7571,16.7
7572,16.7
7573,16.1
7574,16.1
7575,16.1
7576,16.1
7577,16.1
7578,16.1
7579,16.0
7580,16.1
7581,16.7
7582,17.2
7583,18.3
7584,19.4
7585,19.4
7586,19.4
7587,19.4
7588,19.4
7589,19.4
7590,18.9
7591,18.9
7592,18.9
7593,17.8
7594,16.7
7595,16.1
7596,16.1
7597,15.6
7598,15.6
7599,15.6
7600,15.6
7601,15.0
7602,15.0
7603,14.4
7604,13.9
7605,13.9
7606,13.9
7607,13.9
7608,13.3
7609,14.4
7610,15.6
7611,17.2
7612,18.3
7613,18.3
7614,19.4
7615,19.4
7616,20.0
7617,20.0
7618,18.9
7619,18.3
7620,18.3
7621,17.2
7622,16.1
7623,15.6
7624,15.0
7625,15.0
7626,14.4
7627,14.4
7628,14.4
7629,13.9
7630,14.4
7631,12.8
7632,12.8
7633,12.2
7634,12.2
7635,12.2
7636,12.2
7637,14.4
7638,16.1
7639,17.8
7640,19.4
7641,19.4
7642,21.1
7643,22.2
7644,24.4
7645,24.4
7646,22.8
7647,22.8
7648,22.8
7649,21.7
7650,20.0
7651,17.8
7652,16.7
7653,16.7
7654,17.8
7655,17.8
7656,16.7
7657,16.7
7658,15.6
7659,15.6
7660,13.9
7661,13.3
7662,13.3
7663,13.9
7664,13.9
7665,15.6
7666,18.3
7667,19.4
7668,20.6
7669,20.6
7670,21.7
7671,23.3
7672,27.8
7673,29.4
7674,28.3
7675,26.7
7676,26.7
7677,25.0
7678,21.1
7679,18.3
7680,17.2
7681,17.8
7682,17.8
7683,17.8
7684,16.7
7685,15.6
7686,15.6
7687,15.0
7688,15.6
7689,15.0
7690,15.0
7691,14.4
7692,14.4
7693,18.9
7694,20.0
7695,21.1
7696,22.2
7697,22.2
7698,24.4
7699,27.2
7700,26.7
7701,27.8
7702,31.1
7703,29.4
7704,29.4
7705,27.2
7706,26.7
7707,25.0
7708,24.4
7709,23.3
7710,21.7
7711,21.7
7712,21.7
7713,20.6
7714,19.4
7715,18.3
7716,18.3
7717,17.8
7718,17.8
7719,17.2
7720,18.9
7721,19.4
7722,21.1
7723,22.8
7724,22.2
7725,22.2
7726,25.0
7727,26.1
7728,26.7
7729,28.3
7730,32.8
7731,31.1
7732,31.1
7733,30.0
7734,27.2
7735,25.0
7736,24.4
7737,24.4
7738,24.4
7739,24.4
7740,22.2
7741,22.2
7742,21.1
7743,20.0
7744,19.4
7745,18.3
7746,18.3
7747,18.3
7748,18.3
7749,21.1
7750,22.2
7751,23.3
7752,23.9
7753,23.9
7754,25.0
7755,26.7
7756,31.0
7757,31.1
7758,32.2
7759,32.2
7760,30.6
7761,26.1
7762,23.9
7763,22.2
7764,20.6
7765,20.6
7766,18.9
7767,18.9
7768,18.3
7769,15.6
7770,16.1
7771,15.0
7772,15.0
7773,14.4
7774,14.4
7775,14.0
7776,14.0
7777,13.9
7778,14.4
7779,17.2
7780,19.4
7781,21.1
7782,22.8
7783,22.8
7784,23.3
7785,25.0
7786,26.7
7787,27.2
7788,26.7
7789,26.7
7790,26.7
7791,23.3
7792,21.1
7793,18.3
7794,17.8
7795,17.2
7796,17.2
7797,17.2
7798,16.1
7799,15.0
7800,15.0
7801,14.4
7802,14.4
7803,13.9
7804,13.9
7805,13.9
7806,13.9
7807,14.4
7808,15.6
7809,18.3
7810,20.0
7811,20.0
7812,20.6
7813,22.2
7814,23.3
7815,23.3
7816,23.3
7817,23.9
7818,23.9
7819,21.1
7820,18.3
7821,17.2
7822,15.6
7823,15.0
7824,15.0
7825,15.0
7826,15.0
7827,14.4
7828,14.4
7829,14.0
7830,14.0
7831,14.4
7832,13.9
7833,13.9
7834,13.9
7835,14.0
7836,14.4
7837,14.4
7838,14.4
7839,15.0
7840,15.6
7841,16.1
7842,17.2
7843,17.2
7844,16.0
7845,16.1
7846,15.6
7847,16.0
7848,16.1
7849,16.7
7850,17.8
7851,21.7
7852,21.7
7853,21.7
7854,22.8
7855,20.0
7856,18.3
7857,17.8
7858,17.0
7859,17.2
7860,17.2
7861,16.7
7862,16.1
7863,16.1
7864,15.6
7865,15.6
7866,15.6
7867,15.6
7868,15.6
7869,15.0
7870,15.6
7871,17.2
7872,18.3
7873,18.9
7874,18.9
7875,19.4
7876,21.7
7877,21.1
7878,20.0
7879,18.9
7880,17.8
7881,17.8
7882,16.1
7883,15.0
7884,15.0
7885,15.6
7886,15.6
7887,15.6
7888,15.6
7889,15.6
7890,15.6
7891,15.0
7892,15.0
7893,15.0
7894,15.0
7895,15.0
7896,15.6
7897,16.0
7898,16.1
7899,17.0
7900,16.7
7901,18.0
7902,17.8
7903,17.8
7904,18.3
7905,18.3
7906,18.3
7907,18.3
7908,20.0
7909,19.4
7910,19.4
7911,18.9
7912,18.9
7913,17.8
7914,17.2
7915,16.7
7916,16.7
7917,15.6
7918,16.1
7919,16.1
7920,16.1
7921,15.0
7922,15.0
7923,14.4
7924,14.0
7925,13.9
7926,14.0
7927,13.9
7928,13.9
7929,14.0
7930,14.0
7931,13.9
7932,14.0
7933,14.4
7934,15.0
7935,15.0
7936,16.7
7937,18.3
7938,18.3
7939,17.8
7940,18.3
7941,19.4
7942,19.4
7943,17.8
7944,17.2
7945,17.2
7946,16.1
7947,16.1
7948,15.6
7949,15.0
7950,15.0
7951,15.0
7952,15.0
7953,15.0
7954,15.0
7955,15.0
7956,15.6
7957,15.0
7958,15.0
7959,14.4
7960,15.0
7961,15.0
7962,15.0
7963,15.0
7964,15.0
7965,17.2
7966,17.8
7967,19.4
7968,19.4
7969,20.0
7970,21.1
7971,20.6
7972,20.6
7973,20.6
7974,19.4
7975,19.4
7976,18.9
7977,16.7
7978,17.8
7979,17.0
7980,17.2
7981,17.2
7982,18.0
7983,17.8
7984,17.8
7985,17.2
7986,17.0
7987,17.0
7988,16.7
7989,16.7
7990,16.0
7991,15.6
7992,16.0
7993,15.6
7994,16.0
7995,16.0
7996,15.6
7997,15.6
7998,15.6
7999,15.0
8000,15.0
8001,15.0
8002,16.0
8003,16.1
8004,17.0
8005,16.7
8006,17.2
8007,17.2
8008,18.0
8009,18.9
8010,18.9
8011,20.6
8012,20.0
8013,20.0
8014,17.8
8015,17.8
8016,17.2
8017,15.6
8018,15.6
8019,15.6
8020,15.6
8021,15.6
8022,15.6
8023,15.0
8024,14.4
8025,15.0
8026,14.4
8027,14.4
8028,13.9
8029,13.9
8030,13.9
8031,14.4
8032,16.1
8033,17.2
8034,18.3
8035,20.0
8036,20.0
8037,21.1
8038,22.8
8039,25.6
8040,22.8
8041,22.8
8042,21.7
8043,21.7
8044,20.6
8045,17.2
8046,16.7
8047,16.1
8048,15.6
8049,15.6
8050,15.6
8051,15.0
8052,14.4
8053,14.4
8054,13.9
8055,13.3
8056,13.3
8057,13.3
8058,13.3
8059,13.3
8060,16.1
8061,18.3
8062,19.4
8063,20.6
8064,20.6
8065,21.7
8066,23.3
8067,24.4
8068,28.9
8069,28.3
8070,27.8
8071,27.8
8072,27.2
8073,25.6
8074,22.8
8075,21.7
8076,21.7
8077,21.1
8078,21.1
8079,21.1
8080,19.4
8081,18.3
8082,17.8
8083,17.8
8084,16.7
8085,16.7
8086,16.1
8087,17.2
8088,18.3
8089,20.6
8090,21.7
8091,22.8
8092,22.8
8093,24.4
8094,25.0
8095,26.1
8096,28.9
8097,31.7
8098,31.7
8099,31.7
8100,28.9
8101,27.2
8102,25.0
